,Refcode,Composition,Temperature,X_t1,X_t2,X_d1,X_d2,X_d3,X_d4,t1_t2,t1_d1,t1_d2,t1_d3,t1_d4,t2_d1,t2_d2,t2_d3,t2_d4,d1_d2,d1_d3,d1_d4,d2_d3,d2_d4,d3_d4,d_average,delta_d,sigma_2,N_XX,N_VdW,XX_min,XX_average,VdW_average,XXmin_2r,XXaver_2r,VdW_2r,M,I,Br,Cl,Bandgap
0,AGODEI,Bi_I,150.0,2.9415,2.9415,3.2501,3.0779,3.2501,3.0779,100.505,90.072,94.778,167.921,86.864,167.921,86.864,90.072,94.778,86.451,80.071,91.585,91.585,177.438,86.451,3.0898,0.00166999,27.6812,8.0,4.0,3.9399,4.2124,3.9399,0.9380714285714286,1.0029523809523808,0.9380714285714286,0.0,1.0,0.0,0,2.0
1,AGODIM,Bi_I,150.0,2.9063,2.9142,3.2527,3.0931,3.3108,3.1059,93.176,90.487,91.634,177.585,90.714,176.076,89.931,89.135,93.715,88.559,87.22,87.64,89.067,175.548,88.436,3.0972,0.00242951,4.2499,6.0,6.0,3.9611,4.0799,4.0799,0.9431190476190476,0.9714047619047619,0.9714047619047619,0.0,1.0,0.0,0,2.07
2,AGODOS,Bi_I,120.0,2.9566,2.9566,3.1915,3.0724,3.1915,3.0724,98.029,90.864,95.538,169.235,86.183,169.235,86.183,90.864,95.538,86.936,80.996,91.075,91.075,177.386,86.936,3.0735,0.00097359,23.5087,8.0,4.0,3.9195,4.1982,3.9195,0.9332142857142858,0.9995714285714286,0.9332142857142858,0.0,1.0,0.0,0,1.97
3,AGODOS01,Bi_I,297.0,2.9624,2.9624,3.2304,3.0933,3.2304,3.0933,97.801,90.625,94.803,169.534,86.839,169.534,86.839,90.625,94.803,86.278,81.729,91.836,91.836,177.509,86.278,3.0954,0.0012496,20.9651,8.0,4.0,3.9932,4.2923,3.9932,0.9507619047619047,1.0219761904761904,0.9507619047619047,0.0,1.0,0.0,0,1.94
4,AGODOS02,Bi_I,100.0,2.9619,2.9619,3.1958,3.0777,3.1958,3.0777,98.001,90.945,95.542,169.203,86.181,169.203,86.181,90.945,95.542,86.952,80.858,91.054,91.054,177.382,86.952,3.0785,0.00096218,23.7071,8.0,4.0,3.9123,4.1927,3.9123,0.9315,0.9982619047619048,0.9315,0.0,1.0,0.0,0,1.91
5,AYENEZ,Bi_I,292.0,2.8921,2.9596,3.2266,3.065,3.3114,3.0907,93.492,90.411,95.753,174.216,89.497,175.62,89.146,92.116,93.791,88.483,84.036,88.227,85.743,173.823,88.717,3.0909,0.00217136,11.4612,6.0,2.0,3.8001,4.1918,3.8001,0.9047857142857143,0.998047619047619,0.9047857142857143,0.0,1.0,0.0,0,2.0
6,AYENEZ01,Bi_I,150.0,2.8911,2.9602,3.2148,3.0582,3.3014,3.0807,93.141,90.55,95.93,173.607,89.079,176.176,89.153,93.164,93.804,89.474,83.165,87.247,85.22,174.042,89.449,3.0844,0.00205994,13.555,6.0,2.0,3.7611,4.1368,3.7611,0.8955,0.9849523809523809,0.8955,0.0,1.0,0.0,0,2.0
7,AYENOJ,Bi_I,292.0,2.9043,2.9386,3.2369,3.061,3.2887,3.1066,94.62,89.358,94.457,172.756,88.645,174.045,88.264,91.911,94.924,87.01,84.379,89.589,88.861,175.368,87.675,3.0894,0.00208824,11.0706,6.0,2.0,3.8111,4.1317,3.8111,0.9074047619047619,0.9837380952380953,0.9074047619047619,0.0,1.0,0.0,0,1.95
8,AYENOJ01,Bi_I,150.0,2.8989,2.9358,3.2161,3.0453,3.2791,3.0993,94.469,89.519,94.33,172.603,88.452,174.546,88.153,92.448,94.979,87.837,83.753,88.837,88.501,175.644,88.342,3.0791,0.00199222,11.4177,6.0,4.0,3.7647,4.0859,3.967,0.8963571428571429,0.9728333333333332,0.9445238095238095,0.0,1.0,0.0,0,1.95
9,AYEPAX,Bi_I,286.0,2.9213,2.928,3.263,3.1181,3.251,3.0641,95.757,92.17,96.257,172.247,87.248,170.778,87.923,88.221,93.36,86.534,84.468,91.715,90.523,176.133,85.874,3.0909,0.00195401,15.109,6.0,4.0,3.8169,4.0443,3.9446,0.9087857142857142,0.9629285714285714,0.9391904761904761,0.0,1.0,0.0,0,1.92
10,AYEPAX01,Bi_I,150.0,2.9226,2.9298,3.2553,3.1203,3.2395,3.0558,95.825,92.38,96.461,172.688,87.134,170.743,87.648,88.087,93.227,87.178,84.231,91.451,89.855,176.199,86.479,3.0872,0.00184317,14.9934,6.0,4.0,3.7787,4.001,3.8968,0.8996904761904762,0.9526190476190477,0.9278095238095238,0.0,1.0,0.0,0,1.92
11,CENHEL,Sb_I,150.0,2.8278,2.8592,3.2168,2.9883,3.2804,3.0533,94.335,89.616,94.073,172.92,88.16,174.422,88.351,92.03,93.844,87.441,84.254,90.212,89.201,176.748,88.323,3.0376,0.00306311,9.4174,6.0,2.0,3.8101,4.1283,3.8101,0.9071666666666666,0.9829285714285715,0.9071666666666666,1.0,1.0,0.0,0,2.17
12,CENMEQ,Sb_I,150.0,2.8385,2.8559,3.2656,3.0683,3.2761,2.9886,94.348,94.43,95.552,174.117,87.478,169.054,87.769,89.115,95.912,84.886,82.705,90.994,89.326,175.055,87.435,3.0488,0.00330107,18.529,4.0,1.0,3.8505,4.4794,3.8505,0.9167857142857142,1.0665238095238094,0.9167857142857142,1.0,1.0,0.0,0,2.13
13,CENMIU,Bi_I,150.0,2.9174,2.9296,3.2783,3.1222,3.2878,3.0511,94.815,94.864,96.871,174.119,87.284,168.475,87.288,88.83,96.542,85.358,82.05,90.151,87.896,174.115,87.718,3.0977,0.0022977,22.4872,4.0,1.0,3.7872,4.3824,3.7872,0.9017142857142857,1.0434285714285714,0.9017142857142857,0.0,1.0,0.0,0,2.05
14,CENNER,Sb_I,150.0,2.84,2.8498,3.2435,3.0671,3.2371,2.9895,95.468,91.598,95.029,172.379,87.569,171.317,87.469,88.74,92.776,86.89,84.815,92.559,91.495,177.357,85.881,3.0378,0.00288408,12.8781,6.0,4.0,3.7961,4.0108,3.9026,0.9038333333333333,0.9549523809523809,0.9291904761904761,1.0,1.0,0.0,0,2.12
15,CENNER01,Sb_I,150.0,2.8206,2.87,3.1943,3.1283,3.2946,2.9418,92.996,89.921,96.747,175.458,91.11,175.916,87.606,90.369,91.686,89.214,86.875,91.116,86.435,172.137,85.739,3.0416,0.00329846,9.7219,8.0,4.0,3.8779,4.2765,3.8949,0.9233095238095238,1.0182142857142857,0.9273571428571428,1.0,1.0,0.0,0,2.12
16,CENNUH,Sb_I,150.0,2.8331,2.8373,3.2605,3.0328,3.2717,3.023,95.675,91.245,93.33,171.739,89.335,172.093,88.946,91.576,93.898,86.832,81.805,89.994,90.75,175.897,86.221,3.0431,0.00335636,14.1921,2.0,2.0,4.0558,4.0558,4.0558,0.9656666666666666,0.9656666666666666,0.9656666666666666,1.0,1.0,0.0,0,2.33
17,CENQIY,Bi_I,150.0,2.9132,2.9132,3.2873,3.0928,3.2873,3.0928,96.118,91.195,94.242,171.953,89.152,171.953,89.152,91.195,94.242,86.956,81.717,89.207,89.207,174.927,86.956,3.0978,0.00243196,15.101,4.0,4.0,3.9358,3.9358,3.9358,0.9370952380952381,0.9370952380952381,0.9370952380952381,0.0,1.0,0.0,0,2.03
18,COPWEK,Bi_I,293.0,2.9241,2.9663,3.213,3.1947,3.3,3.0294,93.593,90.335,95.757,169.293,89.338,166.156,81.234,94.754,92.088,85.169,83.117,101.236,92.136,171.821,83.671,3.1046,0.00199569,35.6352,3.0,0.0,4.2727,4.3367,4.2727,1.0173095238095238,1.032547619047619,1.0173095238095238,0.0,1.0,0.0,0,2.1
19,COXYUM,Bi Sb_I,297.0,2.8354,3.0662,3.0726,3.063,3.3627,3.0726,92.317,92.284,91.196,169.938,90.975,175.346,90.221,87.818,89.841,89.344,87.544,90.43,88.947,176.366,89.126,3.0788,0.00334206,13.4821,5.5,4.0,3.9458,4.2593,4.0443,0.9394761904761905,1.0141190476190476,0.9629285714285714,0.5,1.0,0.0,0,2.03
20,COXZAT,Sb_I,100.0,2.7982,2.8762,3.2124,3.0332,3.382,3.0537,94.016,87.74,93.961,169.492,89.619,178.096,89.249,95.756,90.536,89.894,82.544,90.213,90.028,176.42,86.437,3.0593,0.00409554,12.6725,7.0,4.0,3.9157,4.1994,3.9935,0.9323095238095238,0.9998571428571428,0.9508333333333333,1.0,1.0,0.0,0,2.2
21,COXZAT01,Sb_I,296.0,2.8215,2.8215,3.3335,3.0451,3.3335,3.0451,94.733,89.456,91.474,175.315,90.149,175.315,90.149,89.456,91.474,87.642,86.439,90.611,90.611,177.603,87.642,3.0667,0.00467045,4.721,8.0,8.0,4.1332,4.144,4.144,0.9840952380952381,0.9866666666666667,0.9866666666666667,1.0,1.0,0.0,0,2.2
22,COXZEX,Bi_Br I,296.0,2.8349,2.9012,3.2199,3.0918,3.3514,3.089,94.482,87.563,94.18,169.667,90.043,177.787,89.811,95.44,91.16,89.197,82.56,89.681,88.733,175.58,86.882,3.0814,0.00325585,12.9003,7.0,6.0,3.8761,4.1664,4.0367,0.9812911392405063,1.0547848101265822,1.0219493670886075,0.0,0.5,0.5,0,2.13
23,COXZIB,Sb_Br I,293.0,2.7305,2.7305,3.2994,3.014,3.2994,3.014,94.298,89.743,91.537,175.889,90.391,175.889,90.391,89.743,91.537,88.741,86.227,89.191,89.191,177.166,88.741,3.0146,0.00593544,3.85,8.0,8.0,3.9965,4.0206,4.0206,1.0117721518987342,1.017873417721519,1.017873417721519,1.0,0.5,0.5,0,2.41
24,COXZOH,Bi Sb_Br I,100.0,2.7825,2.7825,3.278,3.0384,3.278,3.0384,94.234,90.002,91.378,175.74,90.952,175.74,90.952,90.002,91.378,88.497,85.765,88.994,88.994,176.576,88.497,3.033,0.00444997,4.365,8.0,8.0,3.9922,4.0052,4.0052,1.0106835443037974,1.0139746835443038,1.0139746835443038,0.5,0.5,0.5,0,2.27
25,COXZUN,Bi_Br,297.0,2.6428,2.7084,3.0609,2.8877,3.1814,2.8814,93.744,87.014,93.466,169.449,90.012,176.696,89.306,95.781,91.074,87.437,83.734,92.143,91.183,176.47,85.287,2.8938,0.00414386,13.0944,6.0,2.0,3.7986,3.9351,4.0052,1.0266486486486486,1.0635405405405405,1.0824864864864865,0.0,0.0,1.0,0,2.55
26,COXZUN01,Bi_Br,160.0,2.6431,2.7079,3.062,2.8846,3.1822,2.8787,93.701,87.02,93.451,169.463,90.018,176.605,89.314,95.755,91.047,87.33,83.81,92.271,91.301,176.482,85.181,2.8931,0.0041654,13.1538,6.0,0.0,3.8043,3.9382,3.8043,1.0281891891891892,1.0643783783783785,1.0281891891891892,0.0,0.0,1.0,0,2.55
27,COYBAW,Sb_Br,100.0,2.5553,2.6071,3.1371,2.8246,3.27,2.8114,93.862,85.768,91.946,169.385,89.235,176.52,88.278,95.55,89.736,88.277,85.132,93.718,93.231,177.753,85.915,2.8676,0.00820774,12.6046,6.0,0.0,3.843,3.9487,3.843,1.0386486486486486,1.0672162162162162,1.0386486486486486,1.0,0.0,1.0,0,2.73
28,ENIKIV,Sb_Br,220.0,2.5506,2.5991,3.1438,2.8209,3.2711,2.8071,93.914,85.697,92.044,169.434,89.142,175.994,88.316,95.161,89.869,87.713,85.624,94.111,93.619,177.895,85.482,2.8654,0.00847456,13.0025,6.0,0.0,3.8676,3.9702,3.8676,1.0452972972972971,1.073027027027027,1.0452972972972971,1.0,0.0,1.0,0,2.73
29,ENIKIV01,Sb_Br,297.0,2.563,2.563,3.2219,2.819,3.2219,2.819,94.308,87.668,90.652,175.46,89.196,175.46,89.196,87.668,90.652,86.693,90.657,93.465,93.465,179.776,86.693,2.868,0.00894286,7.0814,8.0,0.0,3.8903,3.9716,3.8903,1.0514324324324325,1.0734054054054054,1.0514324324324325,1.0,0.0,1.0,0,2.73
30,ENIKIV04,Sb_Br,298.0,2.5579,2.5579,3.2133,2.8133,3.2133,2.8133,94.072,87.722,90.513,175.607,89.288,175.607,89.288,87.722,90.513,86.683,90.774,93.521,93.521,179.709,86.683,2.8615,0.00888514,6.8999,8.0,0.0,3.8813,3.9576,3.8813,1.049,1.0696216216216214,1.049,1.0,0.0,1.0,0,2.73
31,FAZFEV,Bi_Cl,298.0,2.5102,2.6006,2.9629,2.7063,2.9872,2.7335,88.962,87.101,99.624,167.799,88.893,166.859,87.558,96.824,95.573,80.756,89.489,96.88,91.374,170.995,79.885,2.7501,0.00404586,38.5605,1.0,0.0,4.5182,4.5182,4.5182,1.2550555555555556,1.2550555555555556,1.2550555555555556,0.0,0.0,0.0,1,3.4
32,FOCCAF,Bi_Cl,173.0,2.5205,2.5205,3.0051,2.7224,3.0051,2.7224,93.44,90.719,92.619,171.472,88.05,171.472,88.05,90.719,92.619,84.322,86.157,94.963,94.963,179.025,84.322,2.7493,0.00522597,14.7911,4.0,0.0,4.1346,4.1346,4.1346,1.1484999999999999,1.1484999999999999,1.1484999999999999,0.0,0.0,0.0,1,3.19
33,GATGOB,Sb_Cl,293.0,2.3587,2.4233,2.98,2.8822,3.3815,2.4927,92.61,83.755,85.954,167.133,91.286,176.162,87.841,95.763,91.737,90.665,88.029,89.584,104.075,177.186,78.734,2.7531,0.01748527,39.4777,4.0,0.0,3.7127,4.0456,3.7127,1.0313055555555555,1.1237777777777778,1.0313055555555555,1.0,0.0,0.0,1,3.54
34,HASTUU,Bi_I,300.0,2.9172,2.9343,3.3234,3.0922,3.2949,3.1278,96.029,93.052,93.876,168.06,85.069,163.85,87.384,88.982,97.237,78.684,84.744,96.826,97.182,175.34,83.549,3.115,0.00254655,40.0658,0.5,0.0,4.3613,4.3613,4.3613,1.0384047619047618,1.0384047619047618,1.0384047619047618,0.0,1.0,0.0,0,1.91
35,HEDGUW,Sb_I,100.0,2.8205,2.854,3.1955,3.1835,3.3775,2.908,96.083,88.449,95.253,169.861,91.232,171.595,85.839,94.05,93.821,86.702,81.535,93.152,85.793,173.506,87.764,3.0565,0.00458931,21.0912,6.0,2.0,4.1198,4.347,4.1198,0.9809047619047618,1.0350000000000001,0.9809047619047618,1.0,1.0,0.0,0,2.19
36,HEDHAD,Sb_I,100.0,2.8183,2.8487,3.2111,3.166,3.3776,2.9232,95.952,88.295,95.368,168.925,91.103,171.911,85.941,95.081,93.765,86.811,80.869,93.031,86.363,173.519,87.215,3.0575,0.00457628,22.5953,6.0,2.0,4.1675,4.3995,4.1675,0.9922619047619048,1.0474999999999999,0.9922619047619048,1.0,1.0,0.0,0,2.12
37,HEDHUX,Sb_Br,100.0,2.5527,2.5891,3.12,2.9464,3.3179,2.702,95.859,86.596,88.362,169.779,89.787,174.142,86.441,93.369,92.58,93.428,84.617,92.691,96.517,177.745,85.5,2.8714,0.0096849,19.2603,5.0,1.0,3.5488,4.043,3.5488,0.959135135135135,1.0927027027027028,0.959135135135135,1.0,0.0,1.0,0,2.59
38,IBIJUC,Bi_I,295.0,2.9251,2.9656,3.263,3.1051,3.279,3.066,92.112,94.232,92.064,171.684,90.66,170.464,92.073,91.578,91.456,86.199,82.667,90.284,86.432,173.182,90.968,3.1006,0.0019036,23.9227,4.5,1.0,4.0038,4.5911,4.0038,0.9532857142857143,1.0931190476190475,0.9532857142857143,0.0,1.0,0.0,0,1.86
39,IBIJUC01,Bi_I,293.0,2.92,2.9631,3.2596,3.104,3.2756,3.0652,92.08,94.243,92.087,171.706,90.646,170.476,92.04,91.516,91.512,86.202,82.755,90.257,86.431,173.122,90.968,3.0979,0.00191277,23.8215,4.5,1.0,4.0047,4.3418,4.0047,0.9534999999999999,1.0337619047619047,0.9534999999999999,0.0,1.0,0.0,0,1.86
40,IBIKAJ,Bi_I,298.0,2.9263,2.9649,3.2624,3.1054,3.2782,3.066,92.084,94.26,92.052,171.632,90.634,170.498,92.072,91.602,91.482,86.196,82.646,90.27,86.446,173.16,90.993,3.1005,0.00188962,23.9976,3.5,1.0,4.0028,4.3739,4.0028,0.9530476190476189,1.041404761904762,0.9530476190476189,0.0,1.0,0.0,0,1.86
41,IBIKAJ01,Bi_I,293.0,2.9238,2.966,3.2638,3.107,3.2798,3.067,92.112,94.264,92.084,171.719,90.628,170.431,92.055,91.527,91.474,86.184,82.684,90.296,86.426,173.224,90.987,3.1013,0.00191853,23.8976,3.5,1.0,4.0044,4.377,4.0044,0.9534285714285715,1.042142857142857,0.9534285714285715,0.0,1.0,0.0,0,1.86
42,ICSD_421459,Bi_I,293.0,2.9297,2.9672,3.1998,3.1058,3.2812,3.0379,96.304,88.081,92.652,171.687,89.609,174.46,87.145,91.689,92.827,89.278,84.08,90.58,90.019,177.729,87.712,3.0869,0.00161429,10.0676,6.0,2.0,3.9104,4.1533,3.9104,0.931047619047619,0.9888809523809523,0.931047619047619,0.0,1.0,0.0,0,1.9
43,ICSD_430261,Bi_I,100.0,2.9857,3.023,3.2408,3.1633,3.2899,3.1081,96.979,92.255,93.892,176.165,90.347,173.835,88.454,90.02,94.922,88.551,86.456,93.184,93.106,179.896,87.873,3.1351,0.00170528,12.4766,11.0,7.0,3.8896,4.1876,4.0148,0.9260952380952381,0.997047619047619,0.9559047619047619,0.0,1.0,0.0,0,1.76
44,ICSD_430262,Bi_I,295.0,2.9503,2.9503,3.2493,3.0848,3.2493,3.0848,97.049,91.085,96.422,170.208,87.416,170.208,87.416,91.085,96.422,86.259,81.382,89.359,89.359,174.222,86.259,3.0948,0.00156092,22.8148,12.0,0.0,4.3011,4.4923,4.3011,1.0240714285714285,1.069595238095238,1.0240714285714285,0.0,1.0,0.0,0,1.7
45,ICSD_430263,Bi_I,295.0,2.9219,2.968,3.1951,3.1013,3.2715,3.0343,96.033,88.434,92.546,172.135,89.718,174.509,87.354,91.644,93.004,89.262,83.999,90.203,89.506,177.659,88.171,3.082,0.00157875,9.4842,6.0,2.0,3.8794,4.1328,3.8794,0.9236666666666666,0.9839999999999999,0.9236666666666666,0.0,1.0,0.0,0,1.73
46,ICSD_430264,Bi_I,295.0,2.9211,2.9636,3.2068,3.0991,3.2814,3.0415,96.085,88.427,92.881,172.007,89.596,174.361,87.43,91.548,92.924,88.97,84.098,90.482,89.819,177.448,87.645,3.0856,0.00169975,9.7474,6.0,2.0,3.9172,4.166,3.9172,0.9326666666666665,0.991904761904762,0.9326666666666665,0.0,1.0,0.0,0,1.73
47,IMEMOC,Sb_Cl,293.0,2.3646,2.4108,2.9403,2.4469,3.5914,2.933,91.156,85.927,93.176,148.283,83.523,172.111,90.435,86.401,96.52,82.421,99.921,90.441,118.437,172.346,65.412,2.7812,0.02429012,154.0828,2.0,0.0,3.9069,3.9069,3.9069,1.0852499999999998,1.0852499999999998,1.0852499999999998,1.0,0.0,0.0,1,3.47
48,IMEMOC01,Sb_Cl,293.0,2.3592,2.4063,2.9405,2.4492,3.5905,2.9331,91.274,85.923,93.055,148.317,83.566,172.157,90.596,86.52,96.288,82.252,99.701,90.683,118.548,172.385,65.33,2.7798,0.02442131,154.4712,2.0,0.0,3.9114,3.9114,3.9114,1.0865,1.0865,1.0865,1.0,0.0,0.0,1,3.47
49,IZUXAF,Bi_I,200.0,2.9093,2.9232,3.2646,3.1207,3.3548,3.1068,95.093,88.306,96.088,171.025,89.61,174.881,90.371,93.616,95.092,85.455,83.153,88.747,86.009,171.737,87.461,3.1132,0.00273527,17.8772,4.0,2.0,3.8519,4.143,3.9636,0.9171190476190476,0.9864285714285713,0.9437142857142857,0.0,1.0,0.0,0,2.08
50,IZUXAF01,Bi_I,293.0,2.9018,2.9203,3.272,3.0904,3.352,3.0855,95.023,88.518,96.216,171.036,89.498,174.519,90.162,93.496,95.151,85.289,83.194,89.051,86.532,171.84,86.965,3.1037,0.00285286,17.7957,2.0,2.0,3.8786,3.9776,3.9776,0.9234761904761905,0.9470476190476189,0.9470476190476189,0.0,1.0,0.0,0,2.07
51,IZUXEJ,Bi_I,293.0,2.9439,2.9439,3.2944,3.0783,3.2944,3.0783,102.252,89.406,91.674,167.301,86.634,167.301,86.634,89.406,91.674,88.025,79.485,94.049,94.049,177.307,88.025,3.1055,0.00216146,30.0215,8.0,0.0,4.3605,4.5722,4.3605,1.0382142857142858,1.0886190476190474,1.0382142857142858,0.0,1.0,0.0,0,2.01
