,Refcode,Composition,Temperature,X_t1,X_t2,X_d1,X_d2,X_d3,X_d4,t1_t2,t1_d1,t1_d2,t1_d3,t1_d4,t2_d1,t2_d2,t2_d3,t2_d4,d1_d2,d1_d3,d1_d4,d2_d3,d2_d4,d3_d4,d_average,delta_d,sigma_2,N_XX,N_VdW,XX_min,XX_average,VdW_average,XXmin_2r,XXaver_2r,VdW_2r,M,I,Br,Cl,Bandgap
52,KEMBOW,Sb_I,330.0,2.8278,2.8278,3.2567,3.0262,3.2567,3.0262,93.28,90.36,93.88,172.901,88.145,172.901,88.145,90.36,93.88,85.527,86.689,92.327,92.327,177.054,85.527,3.0369,0.0033305,9.9833,8.0,4.0,3.9778,4.1731,3.9778,0.947095238095238,0.993595238095238,0.947095238095238,1.0,1.0,0.0,0,2.17
53,KOYNIZ,Bi_I,293.0,2.9193,2.9272,3.2858,3.0734,3.2879,3.0986,93.405,89.327,96.431,172.355,88.952,175.223,88.549,93.291,96.14,87.25,84.251,87.821,87.421,172.655,86.669,3.0987,0.00230925,15.2952,4.0,1.0,3.9531,4.6394,3.9531,0.9412142857142857,1.1046190476190476,0.9412142857142857,0.0,1.0,0.0,0,2.12
54,KOYNIZ01,Bi_I,150.0,2.9169,2.9271,3.284,3.0708,3.2865,3.098,93.479,89.33,96.445,172.347,88.912,175.109,88.523,93.213,96.265,87.183,84.261,87.783,87.435,172.603,86.671,3.0972,0.00230849,15.4979,4.0,1.0,3.9505,4.6372,3.9505,0.940595238095238,1.104095238095238,0.940595238095238,0.0,1.0,0.0,0,2.01
55,LEWKEG,Bi_I,120.0,2.9219,2.9511,3.2135,3.1275,3.2648,2.9511,99.258,89.35,94.574,170.8,89.646,168.838,85.298,89.817,97.348,86.952,81.839,89.748,87.629,174.609,87.683,3.0716,0.0019791,24.5692,6.0,4.0,3.8618,4.0575,3.8726,0.9194761904761904,0.9660714285714286,0.922047619047619,0.0,1.0,0.0,0,1.78
56,NAXWUI,Bi_I,293.0,2.9369,2.9744,3.2244,3.0775,3.2745,3.0903,96.65,89.531,94.187,169.337,88.185,170.869,86.499,91.97,94.208,86.352,82.689,92.695,92.589,177.434,84.923,3.0963,0.0015441,18.6921,6.0,0.0,4.3984,4.5712,4.3984,1.047238095238095,1.0883809523809524,1.047238095238095,0.0,1.0,0.0,0,1.67
57,NOKDAW,Sb_Cl,293.0,2.3838,2.4055,3.0404,2.598,3.333,2.6674,92.248,85.965,87.758,165.1,85.862,176.675,91.989,81.094,90.98,88.028,100.568,88.774,105.624,172.894,81.017,2.738,0.01580791,54.4789,4.0,0.0,3.7116,4.1975,3.7116,1.031,1.1659722222222222,1.031,1.0,0.0,0.0,1,3.48
58,NOSLOZ,Bi_I,300.0,2.9549,2.9549,3.2206,3.0755,3.2206,3.0755,94.697,90.586,95.413,172.932,90.164,172.932,90.164,90.586,95.413,84.657,84.553,89.253,89.253,171.774,84.657,3.0837,0.00124087,15.3895,4.0,0.0,4.6421,4.6421,4.6421,1.1052619047619048,1.1052619047619048,1.1052619047619048,0.0,1.0,0.0,0,2.07
59,OQUBEK,Bi_I,293.0,2.893,2.9484,3.1769,3.147,3.3832,3.0188,94.686,88.41,94.535,172.65,92.498,170.771,88.365,92.527,94.601,82.718,84.677,93.947,87.075,172.122,85.506,3.0946,0.00279462,18.8376,4.0,2.0,4.0602,4.2255,4.0682,0.9667142857142856,1.0060714285714285,0.9686190476190476,0.0,1.0,0.0,0,2.12
60,OQUBEK01,Bi_I,293.0,2.8053,2.9094,3.1189,3.0107,3.3087,3.0059,93.437,87.628,93.896,168.553,87.608,176.781,91.751,92.489,96.9,85.143,86.987,86.176,95.704,171.119,81.962,3.0265,0.0027565,21.7861,2.0,2.0,3.8353,3.9236,3.9236,0.9131666666666667,0.9341904761904761,0.9341904761904761,0.0,1.0,0.0,0,2.21
61,PANHIZ,Bi_I,293.0,2.9305,2.9517,3.2238,3.1177,3.3095,3.0556,96.006,87.766,97.76,166.349,89.921,172.359,86.471,96.629,94.641,86.436,80.305,92.001,88.161,172.089,83.931,3.0981,0.0019483,30.0124,2.0,0.0,4.4208,4.4208,4.4208,1.0525714285714285,1.0525714285714285,1.0525714285714285,0.0,1.0,0.0,0,2.08
62,PANHOF,Sb_I,293.0,2.854,2.8572,3.258,3.0022,3.2231,3.0527,95.282,93.166,94.063,172.158,87.796,169.948,89.366,89.912,94.388,84.605,82.271,91.366,91.862,175.646,85.948,3.0412,0.00271461,17.2316,2.0,0.0,4.6949,4.6949,4.6949,1.1178333333333332,1.1178333333333332,1.1178333333333332,1.0,1.0,0.0,0,2.22
63,PAQLAX,Bi_I,150.0,2.9075,2.9191,3.2606,3.0856,3.2878,3.1052,93.8,90.318,95.188,172.978,87.39,174.435,89.19,91.181,94.927,86.718,85.05,88.994,89.822,174.87,87.256,3.0943,0.00231921,11.0588,5.0,4.0,3.823,4.031,3.928,0.9102380952380952,0.9597619047619046,0.9352380952380952,0.0,1.0,0.0,0,1.98
64,PAQLEB,Bi_I,120.0,2.9097,2.9194,3.2699,3.1063,3.3029,3.1026,92.309,90.443,93.427,177.142,90.07,176.0,90.691,89.734,94.301,86.246,87.619,88.596,88.543,173.787,87.784,3.1018,0.00240601,5.9173,6.0,4.0,4.03,4.1411,4.0699,0.9595238095238096,0.9859761904761903,0.9690238095238094,0.0,1.0,0.0,0,2.17
65,PAQLEB02,Bi_I,100.0,2.9111,2.9189,3.2703,3.1014,3.3023,3.099,92.391,90.382,93.381,177.145,90.077,176.063,90.711,89.682,94.203,86.334,87.645,88.585,88.554,173.87,87.812,3.1005,0.00239966,5.7671,6.0,4.0,4.0232,4.1333,4.06,0.9579047619047619,0.9841190476190477,0.9666666666666666,0.0,1.0,0.0,0,2.17
66,PETLOT,Bi_Br,173.0,2.662,2.6667,3.1227,2.8833,3.1251,2.8474,95.82,91.839,90.42,173.816,88.222,172.264,91.544,88.584,93.882,87.299,83.864,87.432,93.807,174.514,87.147,2.8845,0.00426552,12.2022,6.0,2.0,3.5594,3.7742,3.5594,0.962,1.020054054054054,0.962,0.0,0.0,1.0,0,2.64
67,PICBBI,Bi_Br,295.0,2.6292,2.654,3.0836,2.9674,3.2705,2.8332,93.157,91.083,89.099,172.067,89.719,175.529,93.416,82.541,94.623,85.225,93.412,86.813,97.781,171.926,84.013,2.9063,0.00618771,21.9723,6.0,2.0,3.73,4.1345,3.7405,1.008108108108108,1.1174324324324323,1.0109459459459458,0.0,0.0,1.0,0,2.87
68,POYGAO,Bi_I,93.0,2.9191,2.9297,3.2599,3.1081,3.2793,3.0911,94.05,90.381,92.368,176.061,90.072,174.25,89.169,89.133,91.892,86.986,86.595,91.765,89.995,177.265,87.502,3.0979,0.00207641,5.2014,6.0,2.0,4.0681,4.5657,4.0838,0.9685952380952381,1.0870714285714285,0.9723333333333333,0.0,1.0,0.0,0,2.1
69,POYGES,Bi_I,293.0,2.9162,2.9162,3.2696,3.084,3.2696,3.084,98.077,90.853,94.157,168.56,87.154,168.56,87.154,90.853,94.167,85.069,81.262,93.411,93.411,178.003,85.069,3.0899,0.00218198,24.1626,8.0,4.0,4.0672,4.3653,4.0672,0.9683809523809522,1.0393571428571429,0.9683809523809522,0.0,1.0,0.0,0,1.97
70,POYGES01,Bi_I,160.0,2.9188,2.9433,3.2247,3.066,3.3347,3.1003,98.91,91.714,92.812,168.288,86.159,168.192,87.213,89.749,94.815,87.133,80.486,91.004,95.489,177.845,85.263,3.098,0.00224286,26.2103,6.0,4.0,4.0462,4.2588,4.0679,0.9633809523809523,1.014,0.968547619047619,0.0,1.0,0.0,0,1.97
71,POYGIW,Bi_I,138.0,2.9246,2.9246,3.2768,3.0832,3.2768,3.0832,98.279,91.161,93.59,168.541,86.805,168.541,86.805,91.161,93.59,86.131,80.27,93.406,93.406,179.376,86.131,3.0949,0.00216556,24.113,8.0,4.0,4.0429,4.3351,4.0429,0.9625952380952382,1.0321666666666665,0.9625952380952382,0.0,1.0,0.0,0,1.97
72,PUBKUV,Sb_I,293.0,2.8499,2.8499,3.2722,3.023,3.2722,3.023,96.044,90.51,93.589,172.101,89.112,172.101,89.112,90.51,93.589,86.073,83.317,90.91,90.91,175.965,86.073,3.0484,0.0032332,12.8682,4.0,0.0,4.2258,4.2258,4.2258,1.006142857142857,1.006142857142857,1.006142857142857,1.0,1.0,0.0,0,2.2
73,PUBKUV01,Sb_I,293.0,2.8301,2.8301,3.313,3.0359,3.313,3.0359,96.396,91.754,94.922,169.372,87.779,169.372,87.779,91.754,94.922,84.726,81.034,92.172,92.172,175.954,84.726,3.0597,0.00418176,22.8031,4.0,4.0,4.0117,4.0117,4.0117,0.9551666666666667,0.9551666666666667,0.9551666666666667,1.0,1.0,0.0,0,2.2
74,PYDBSB,Sb_Br,295.0,2.5647,2.5647,3.23,2.8214,3.23,2.8214,94.583,88.535,90.821,172.572,88.101,172.572,88.101,88.535,90.821,85.111,89.181,96.025,96.025,178.411,85.111,2.872,0.00909885,14.0849,8.0,4.0,3.5926,3.9322,3.5926,0.9709729729729729,1.0627567567567566,0.9709729729729729,1.0,0.0,1.0,0,2.61
75,PYDBSB02,Sb_Br,116.0,2.6054,2.6916,3.3227,2.716,3.144,2.8827,93.242,92.509,89.185,178.625,89.704,168.188,88.554,88.118,87.312,81.218,86.117,103.031,90.643,175.652,90.568,2.8937,0.00800823,26.6509,6.0,2.0,3.2634,3.9474,3.4305,0.8819999999999999,1.0668648648648649,0.9271621621621621,1.0,0.0,1.0,0,2.61
76,PYDBSB03,Sb_Br,295.0,2.6241,2.6241,3.2608,2.7875,3.2608,2.7875,93.654,89.61,89.412,171.984,86.77,171.984,86.77,89.61,89.412,85.944,88.111,98.088,98.088,174.419,85.944,2.8908,0.0087235,18.4105,8.0,4.0,3.5222,3.8812,3.5222,0.951945945945946,1.0489729729729729,0.951945945945946,1.0,0.0,1.0,0,2.61
77,PYDBSB04,Sb_Br,295.0,2.5683,2.5683,3.2267,2.8205,3.2267,2.8205,94.464,88.56,90.731,172.64,88.066,172.64,88.066,88.56,90.731,85.241,89.138,96.083,96.083,178.23,85.138,2.8718,0.00891987,13.9691,8.0,4.0,3.593,3.9362,3.593,0.971081081081081,1.0638378378378377,0.971081081081081,1.0,0.0,1.0,0,2.61
78,PYDBSB05,Sb_Br,170.0,2.5607,2.5789,3.1351,2.9336,3.2969,2.724,94.573,87.405,87.677,170.851,88.822,174.624,87.2,91.254,92.694,87.886,87.42,92.345,99.665,176.478,83.857,2.8715,0.00926289,18.0794,6.0,2.0,3.4835,3.9972,3.5573,0.9414864864864864,1.0803243243243241,0.9614324324324324,1.0,0.0,1.0,0,2.61
79,PYDBSB06,Sb_Br,110.0,2.5616,2.5792,3.1107,2.9503,3.3098,2.7073,94.563,87.102,86.936,170.248,88.838,175.244,87.195,92.129,93.032,88.447,86.791,91.454,100.488,175.772,83.725,2.8698,0.00938893,20.5226,6.0,2.0,3.4603,3.9773,3.5443,0.9352162162162162,1.0749459459459458,0.9579189189189188,1.0,0.0,1.0,0,2.61
80,PYDBSB07,Sb_Br,100.0,2.5569,2.5778,3.1036,2.9502,3.3077,2.6995,94.658,86.955,86.589,170.073,88.906,175.452,87.162,92.314,93.084,88.692,86.628,91.196,100.825,175.493,83.665,2.866,0.00943481,21.6859,6.0,2.0,3.4466,3.962,3.5323,0.9315135135135135,1.0708108108108108,0.9546756756756757,1.0,0.0,1.0,0,2.61
81,PYRCSB10,Sb_Cl,295.0,2.3807,2.3807,3.1251,2.6315,3.126,2.6315,94.295,86.823,89.009,172.963,88.635,172.963,88.635,86.823,89.009,84.434,92.916,97.969,97.969,176.536,84.434,2.7126,0.01301343,20.1498,8.0,0.0,3.7087,3.709,3.7087,1.0301944444444444,1.0302777777777778,1.0301944444444444,1.0,0.0,0.0,1,3.4
82,PYRCSB11,Sb_Cl,100.0,2.3935,2.4199,3.1193,2.8492,3.1956,2.5277,94.32,86.1,84.687,168.218,88.562,179.493,87.937,84.579,90.474,92.385,94.951,89.254,106.967,172.926,79.726,2.7509,0.01388113,47.4752,6.0,0.0,3.6049,3.6944,3.6049,1.0013611111111111,1.0262222222222221,1.0013611111111111,1.0,0.0,0.0,1,3.4
83,QINCOI,Bi_I,293.0,2.9095,2.967,3.1894,3.1261,3.2811,3.0275,94.353,87.821,98.369,169.971,90.007,172.114,86.931,95.228,94.659,85.252,83.079,92.919,85.112,171.341,86.267,3.0834,0.0017365,24.4533,4.0,0.0,4.4119,4.4507,4.4119,1.050452380952381,1.0596904761904762,1.050452380952381,0.0,1.0,0.0,0,2.08
84,RAZMEN,Sb_I,295.0,2.8145,2.8732,3.2202,3.0066,3.3081,3.0361,93.336,90.353,95.391,174.486,89.259,175.661,89.142,91.853,92.902,88.238,84.538,89.426,86.543,174.807,88.619,3.0431,0.00331324,9.1439,6.0,2.0,3.8438,4.2351,3.8438,0.9151904761904761,1.0083571428571427,0.9151904761904761,1.0,1.0,0.0,0,2.22
85,RAZMEN01,Sb_I,85.0,2.8142,2.8798,3.2005,2.9976,3.2938,3.0246,92.976,90.469,89.057,174.049,88.747,176.308,89.057,92.813,92.787,89.288,83.777,88.612,85.888,175.205,89.598,3.0351,0.00305253,7.8486,6.0,2.0,3.7854,4.1695,3.7854,0.9012857142857142,0.9927380952380952,0.9012857142857142,1.0,1.0,0.0,0,2.22
86,RAZMEN02,Sb_I,150.0,2.8142,2.8799,3.2081,2.9988,3.3005,3.0289,93.145,90.472,95.647,174.176,88.795,176.086,89.089,92.496,92.823,89.065,83.929,88.748,85.889,175.065,89.481,3.0384,0.00315105,10.4502,6.0,2.0,3.8012,4.191,3.8012,0.905047619047619,0.9978571428571428,0.905047619047619,1.0,1.0,0.0,0,2.22
87,SEFRII,Sb_Br,293.0,2.5557,2.6297,3.0105,2.7679,3.436,2.8352,92.48,87.269,88.744,157.792,85.323,178.107,95.1,80.062,95.283,83.02,100.843,86.568,112.609,168.248,74.687,2.8725,0.01026556,101.2245,2.0,0.0,4.3354,4.3354,4.3354,1.1717297297297296,1.1717297297297296,1.1717297297297296,1.0,0.0,1.0,0,2.82
88,SEFROO,Sb_Cl,293.0,2.387,2.4545,2.9069,2.5823,3.4547,2.6784,91.064,85.314,87.791,152.285,84.39,174.842,93.046,76.849,93.591,83.16,107.986,89.715,117.304,169.829,71.806,2.744,0.01711835,154.678,2.0,0.0,4.561,4.561,4.561,1.2669444444444444,1.2669444444444444,1.2669444444444444,1.0,0.0,0.0,1,3.33
89,SEYDUV,Sb_I,295.0,2.8075,2.8275,3.2569,3.0377,3.3408,3.0207,93.995,89.607,94.584,172.317,87.963,174.121,88.559,90.057,92.976,86.521,86.907,91.793,92.038,176.932,85.307,3.0485,0.00424459,9.3887,6.0,3.0,3.8419,4.1487,3.8438,0.9147380952380951,0.9877857142857142,0.9151904761904761,1.0,1.0,0.0,0,2.16
90,SEYDUV01,Sb_I,100.0,2.8314,2.8314,3.3547,3.063,3.3547,3.063,93.755,88.89,92.421,173.766,88.019,173.766,88.019,88.89,92.421,86.228,89.047,93.313,93.313,179.357,86.228,3.083,0.0048228,7.9501,8.0,4.0,3.7395,3.9852,3.7395,0.8903571428571428,0.9488571428571427,0.8903571428571428,1.0,1.0,0.0,0,2.16
91,SEYPOF,Bi_I,296.0,2.889,3.0298,3.1261,3.0575,3.3745,3.1035,91.323,86.376,97.3,170.517,92.715,174.613,86.33,97.268,92.0,89.129,85.399,92.973,87.292,169.879,83.014,3.0967,0.0022113,21.1583,6.0,2.0,4.0386,4.3798,4.0386,0.9615714285714285,1.0428095238095239,0.9615714285714285,0.0,1.0,0.0,0,1.96
92,SIWGUD,Bi_I,130.0,2.9027,2.9027,3.2824,3.0845,3.2824,3.0845,93.321,89.426,94.82,176.167,89.363,176.167,89.363,89.426,94.82,87.741,87.958,87.877,87.877,173.91,87.741,3.0899,0.00251832,7.4868,8.0,4.0,4.0752,4.5643,4.0752,0.9702857142857142,1.0867380952380952,0.9702857142857142,0.0,1.0,0.0,0,2.0
93,SIWHAK,Bi_I,130.0,2.8978,2.9568,3.2139,3.1299,3.3478,3.0338,95.076,88.166,94.707,170.438,91.064,171.305,86.376,94.397,95.771,85.317,82.585,92.226,86.802,173.646,87.071,3.0967,0.00245027,19.8966,4.0,2.0,3.8847,4.1797,3.8992,0.9249285714285714,0.9951666666666668,0.9283809523809523,0.0,1.0,0.0,0,1.93
94,WAXDIM,Bi_I,130.0,2.9252,2.9419,3.2619,3.068,3.2493,3.1036,95.259,90.37,96.168,170.156,89.336,171.148,87.914,92.177,93.893,84.872,82.915,92.887,89.651,173.683,84.684,3.0916,0.00187596,20.9278,1.0,2.0,3.9298,3.9368,3.9368,0.9356666666666666,0.9373333333333332,0.9373333333333332,0.0,1.0,0.0,0,1.93
95,WEDNOM,Bi_I,273.0,2.917,2.917,3.2945,3.0928,3.2945,3.0928,91.99,90.376,90.674,175.757,95.266,175.757,95.266,90.376,90.674,88.225,87.482,85.6,85.6,171.452,88.225,3.1014,0.00247308,10.1795,8.0,0.0,4.2854,4.2991,4.2854,1.0203333333333333,1.023595238095238,1.0203333333333333,0.0,1.0,0.0,0,2.01
96,WEDNOM01,Bi_I,293.0,2.9169,2.9169,3.2946,3.0928,3.2946,3.0928,91.991,90.375,90.673,175.757,95.266,175.757,95.266,90.375,90.673,88.225,87.484,85.601,85.601,171.453,88.225,3.1014,0.0024757,10.177,8.0,0.0,4.2854,4.2991,4.2854,1.0203333333333333,1.023595238095238,1.0203333333333333,0.0,1.0,0.0,0,2.01
97,WURMUV,Sb_Br,293.0,2.5276,2.5931,3.1066,2.9735,3.4042,2.6934,93.35,84.898,89.533,169.04,91.813,176.439,86.88,95.992,92.175,90.002,86.074,90.981,96.675,178.399,82.134,2.8831,0.01155219,19.4484,6.0,1.0,3.779,4.0129,3.779,1.0213513513513512,1.0845675675675674,1.0213513513513512,1.0,0.0,1.0,0,2.99
98,WURMUV01,Sb_Br,387.9,2.5647,2.5647,3.2083,2.831,3.2083,2.831,94.151,87.269,86.878,168.513,90.462,168.513,90.462,87.269,90.772,86.413,91.637,93.637,93.637,171.012,86.413,2.868,0.00771116,42.7931,6.0,0.0,3.9106,3.9364,3.9165,1.056918918918919,1.0638918918918918,1.0585135135135135,1.0,0.0,1.0,0,2.99
99,WURNEG,Bi_Br,293.0,2.6937,2.7053,3.068,2.9401,3.1437,2.8236,98.982,90.069,96.133,171.467,90.813,166.572,84.78,89.074,92.575,84.405,82.501,97.221,87.347,172.872,85.99,2.8957,0.00348661,28.7721,6.0,1.0,3.6699,3.9178,3.6699,0.9918648648648649,1.0588648648648649,0.9918648648648649,0.0,0.0,1.0,0,2.79
100,COD_7250636,Bi_Br,393.02,2.6762,2.6762,3.1104,2.8873,3.1104,2.8873,94.101,88.838,91.374,171.727,91.091,171.727,91.091,88.838,91.374,85.099,88.528,92.0,92.0,176.007,85.099,2.8913,0.00425549,33.3042,6.0,2.3,3.7913,3.9463,3.8501,1.0246756756756756,1.0665675675675674,1.0405675675675674,0.0,0.0,1.0,0,2.79
101,YOCTOD,Bi_Br,293.0,2.6785,2.7151,3.0674,2.912,3.1173,2.834,92.266,92.416,94.334,176.202,90.42,171.859,87.408,88.036,90.943,85.832,87.607,95.453,88.512,175.02,86.736,2.8874,0.00325371,10.9351,2.5,1.0,3.7856,4.1625,3.7856,1.0231351351351352,1.1249999999999998,1.0231351351351352,0.0,0.0,1.0,0,2.78
102,ZEHCUO,Bi_I,296.0,2.8922,2.909,3.3488,3.0339,3.2882,3.1567,98.423,88.627,92.467,166.962,86.237,172.215,88.18,93.3,94.023,88.222,80.04,89.709,93.595,177.585,87.272,3.1048,0.00318867,22.389,4.0,1.0,3.6594,4.1703,3.6594,0.8712857142857143,0.9929285714285714,0.8712857142857143,0.0,1.0,0.0,0,1.77
103,ZOJKAO,Sb_Cl,296.0,2.3677,2.4097,3.0196,2.8527,3.4559,2.4943,92.692,84.247,84.388,164.097,88.931,176.395,89.808,87.617,92.941,88.001,95.852,88.913,111.515,172.89,75.177,2.7667,0.01975353,73.5806,4.0,0.0,3.68,4.0759,3.68,1.0222222222222221,1.1321944444444443,1.0222222222222221,1.0,0.0,0.0,1,3.57
104,ZUCSOH,Bi_I,330.0,2.9081,2.9081,3.2733,3.0937,3.2733,3.0937,92.776,90.842,95.01,173.057,88.053,173.057,88.053,90.842,95.01,85.728,86.192,91.032,91.032,175.567,85.728,3.0917,0.00232571,10.9124,8.0,4.0,3.993,4.1541,3.993,0.9507142857142856,0.9890714285714285,0.9507142857142856,0.0,1.0,0.0,0,2.0
